1,ٱلْفَاتِحَة,Al-Fātiḥah,7,74,314
2,ٱلْبَقَرَة,al-Baq̈arah,286,12316,52639
3,آلِ عِمْرَان,ʾĀli ʿImrān,200,7080,30276
4,ٱلنِّسَاء,An-Nisāʾ,176,7347,31845
5,ٱلْمَائِدَة,Al-Māʾidah,120,5598,23932
6,ٱلْأَنْعَام,Al-ʾAnʿām,165,6226,26109
7,ٱلْأَعْرَاف,Al-ʾAʿrāf,206,6796,28550
8,ٱلْأَنْفَال,Al-ʾAnfāl,75,2525,10834
9,ٱلتَّوْبَة,At-Tawbah,129,5169,22679
10,يُونُس,Yūnus,109,3588,14947
11,هُود,Hūd,123,3930,16168
12,يُوسُف,Yūsuf,111,3566,14512
13,ٱلرَّعْد,Ar-Raʿd,43,1701,7360
14,إِبْرَاهِيم,ʾIbrāhīm,52,1649,7050
15,ٱلْحِجْر,Al-Ḥijr,99,1389,5896
16,ٱلنَّحْل,An-Naḥl,128,3757,15908
17,اٌلاِسْرٰاء,Al-Isrā',111,3223,13549
18,ٱلْكَهْف,Al-Kahf,110,3350,13823
19,مَرْيَم,Maryam,98,2036,8188
20,طه,Ṭāʾ Hāʾ,135,2830,11608
21,ٱلْأَنْبِيَاء,Al-ʾAnbiyāʾ,112,2437,10109
22,ٱلْحَجّ,Al-Ḥajj,78,2537,10938
23,ٱلْمُؤْمِنُون,Al-Muʾminūn,118,2116,8871
24,ٱلنُّور,An-Nūr,64,2611,11316
25,ٱلْفُرْقَان,al-Furq̈ān,77,1846,7811
26,ٱلشُّعَرَاء,Aš-Šuʿarāʾ,227,2710,10938
27,ٱلنَّمْل,An-Naml,93,2352,9712
28,ٱلْقَصَص,al-Q̈aṣaṣ,88,2900,11817
29,ٱلْعَنْكَبُوت,Al-ʿAnkabūt,69,1969,8353
30,ٱلرُّوم,Ar-Rūm,60,1636,7003
31,لُقْمَان,Luq̈mān,34,1038,4415
32,ٱلسَّجْدَة,As-Sajdah,30,745,3153
33,ٱلْأَحْزَاب,al-ʾAḥzāb ,73,2594,11343
34,سَبَأ,Sabaʾ,54,1741,7287
35,فَاطِر,Fāṭir,45,1519,6492
36,يس,Yāʾ Sīn,83,1498,6040
37,ٱلصَّافَّات,Aṣ-Ṣāffāt,182,1881,7896
38,ص,Ṣād,88,1553,6600
